PDF Name,PDF URL,Format,PDF-Name-Short
İŞ KANUNU,https://kms.kaysis.gov.tr/Home/Goster/34576,PDF,PDF-1
İŞ SAĞLIĞI VE GÜVENLİĞİ KANUNU,https://kms.kaysis.gov.tr/Home/Goster/32403,PDF,PDF-2
SOSYAL SİGORTALAR VE GENEL SAĞLIK SİGORTASI KANUNU,https://kms.kaysis.gov.tr/Home/Goster/28721,PDF,PDF-3
YÜKSEKÖĞRETİM KANUNU,https://kms.kaysis.gov.tr/Home/Goster/27756,PDF,PDF-4
YÜKSEKÖĞRETİM KURUMLARI TEŞKİLATI KANUNU,https://kms.kaysis.gov.tr/Home/Goster/32888,PDF,PDF-5
LİSANSÜSTÜ EĞİTİM VE ÖĞRETİM YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/73553,PDF,PDF-6
ÖĞRETİM ÜYELİĞİNE YÜKSELTİLME VE ATANMA YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/142776,PDF,PDF-7
ÖĞRETİM ÜYESİ DIŞINDAKİ ÖĞRETİM ELEMANI KADROLARINA YAPILACAK ATAMALARDA UYGULANACAK MERKEZİ SINAV İLE GİRİŞ SINAVLARINA İLİŞKİN USUL VE ESASLAR HAKKINDA YÖNETMELİK,https://kms.kaysis.gov.tr/Home/Goster/146629,PDF,PDF-8
UFUK ÜNİVERSİTESİ ANA YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/35835,HTML,PDF-9
UFUK ÜNİVERSİTESİ DOKTOR RIDVAN EGE SAĞLIK ARAŞTIRMA VE UYGULAMA MERKEZİ YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/203585,PDF,PDF-10
UFUK ÜNİVERSİTESİ HUKUK FAKÜLTESİ LİSANS EĞİTİM-ÖĞRETİM VE SINAV YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/191239,PDF,PDF-11
UFUK ÜNİVERSİTESİ İHALE YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/180473,PDF,PDF-12
UFUK ÜNİVERSİTESİ KUŞAKYOL ÜLKELERİ VE ÇİN UYGULAMA VE ARAŞTIRMA MERKEZİ YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/180848,PDF,PDF-13
UFUK ÜNİVERSİTESİ LİSANSÜSTÜ EĞİTİM-ÖĞRETİM VE SINAV YÖNETMELİĞİ,https://kms.kaysis.gov.tr/Home/Goster/163216,PDF,PDF-14
